
Start time     : 2019-08-02T12:03:55
Program name   : esorex
Severity level : [ INFO  ] 

12:03:55 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
12:03:55 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
12:03:55 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
12:03:55 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
12:03:56 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
12:03:56 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
12:03:56 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
12:03:56 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
12:04:02 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
12:04:10 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
12:04:17 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
12:04:25 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
12:04:31 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
12:04:38 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
12:04:45 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
12:04:51 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
12:04:51 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 51.8
12:04:54 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 2
12:05:00 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 3
12:05:06 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 4
12:05:12 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 5
12:05:18 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 6
12:05:18 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 2 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 3 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 4 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 5 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 6 Spectrum
12:05:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
12:05:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1331.15 - 1340.21
12:05:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (112.999 pix) / 30 samples -> 27000 polynomials
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.638165
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (56.4997 pix) / 10 samples -> 10000 Polys
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.638624
12:05:20 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1300.28 - 1309.13
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (115.693 pix) / 30 samples -> 27000 polynomials
12:05:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.622626
12:05:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (57.8466 pix) / 10 samples -> 10000 Polys
12:05:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.622626
12:05:24 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
12:05:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1270.8 - 1279.45
12:05:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (118.395 pix) / 30 samples -> 27000 polynomials
