
Start time     : 2019-08-02T11:57:26
Program name   : esorex
Severity level : [ INFO  ] 

11:57:26 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
11:57:26 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
11:57:26 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
11:57:26 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
11:57:27 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
11:57:27 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
11:57:28 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
11:57:28 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 10/Trace 1
11:57:28 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 10.3
11:57:33 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
11:57:45 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
11:57:58 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
11:58:08 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
11:58:16 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
11:58:25 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
11:58:31 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
11:58:39 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
11:58:45 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
11:58:45 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 12.1
11:58:48 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 10/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
11:58:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 10/Trace 1
11:58:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 931.907 - 938.247
11:58:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (161.514 pix) / 30 samples -> 27000 polynomials
